item,path,kind,exists,essential
repo root,/home/marcelovmaciel/Sync/Projects/electoral_inversions/,dir,true,true
processing root,/home/marcelovmaciel/Sync/Projects/electoral_inversions/processing/Processing/,dir,true,true
data root,/home/marcelovmaciel/Sync/Projects/electoral_inversions/data/raw/electionsBR,dir,true,true
coalition JSON,/home/marcelovmaciel/Sync/Projects/electoral_inversions/scraping/output/partidos_por_periodo.json,file,true,true
classification root,/home/marcelovmaciel/Sync/Projects/electoral_inversions/scrape_classification/output,dir,true,true
party aliases,/home/marcelovmaciel/Sync/Projects/electoral_inversions/processing/Processing/data/party_aliases.csv,file,true,true
party lineage events,/home/marcelovmaciel/Sync/Projects/electoral_inversions/processing/Processing/data/party_lineage_events.csv,file,true,true
cabinet crosswalk,/home/marcelovmaciel/Sync/Projects/electoral_inversions/processing/Processing/data/cabinet_to_election_party_crosswalk.csv,file,true,true
cabinet period source spells,/home/marcelovmaciel/Sync/Projects/electoral_inversions/processing/Processing/output/paper/diagnostics/cabinet_period_source_spells.csv,file,true,false
cabinet period party-set changes,/home/marcelovmaciel/Sync/Projects/electoral_inversions/processing/Processing/output/paper/diagnostics/cabinet_period_party_set_changes.csv,file,true,false
2014 party_mun_zone.csv,/home/marcelovmaciel/Sync/Projects/electoral_inversions/data/raw/electionsBR/2014/party_mun_zone.csv,file,true,true
2014 candidate.csv,/home/marcelovmaciel/Sync/Projects/electoral_inversions/data/raw/electionsBR/2014/candidate.csv,file,true,true
2018 party_mun_zone.csv,/home/marcelovmaciel/Sync/Projects/electoral_inversions/data/raw/electionsBR/2018/party_mun_zone.csv,file,true,true
2018 candidate.csv,/home/marcelovmaciel/Sync/Projects/electoral_inversions/data/raw/electionsBR/2018/candidate.csv,file,true,true
2022 party_mun_zone.csv,/home/marcelovmaciel/Sync/Projects/electoral_inversions/data/raw/electionsBR/2022/party_mun_zone.csv,file,true,true
2022 candidate.csv,/home/marcelovmaciel/Sync/Projects/electoral_inversions/data/raw/electionsBR/2022/candidate.csv,file,true,true
