path,producer,canonical_cabinet_input,other_inputs,before_sha256,after_sha256,changed,status
inversion_AB_summary.csv,processing/Processing/decomposition/party_AB_diagnostic.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv; processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/paper/raw/ideology_k_gap_coalitions_all_parties.csv,4fff1016c3582f80a269ed672c68a02e4fe5c05e6da0e470e3fa46b2e28e0beb,840ddf15ebfd1305ff265202195fd4e117f54c49d91d79aa909c6d3c9e048512,True,regenerated
inversion_party_AB.csv,processing/Processing/decomposition/party_AB_diagnostic.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv; processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/paper/raw/ideology_k_gap_coalitions_all_parties.csv,908da136c7d3d82a576ac62998116fcd135b20fbd02965f8ea06fc3534118a18,b5f694d66f1e169ca959e78870d197b8ce101aa9652877123df84eb7cfcb2a5e,True,regenerated
inversion_party_components.csv,processing/Processing/decomposition/party_AB_diagnostic.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv; processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/paper/raw/ideology_k_gap_coalitions_all_parties.csv,908da136c7d3d82a576ac62998116fcd135b20fbd02965f8ea06fc3534118a18,b5f694d66f1e169ca959e78870d197b8ce101aa9652877123df84eb7cfcb2a5e,True,regenerated
party_AB_report.md,processing/Processing/decomposition/party_AB_diagnostic.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv; processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/paper/raw/ideology_k_gap_coalitions_all_parties.csv,,5623cbc5407aa288c1c2e852ecb258f4169ed1ca908f113973b55dd412b0a5fd,True,regenerated
party_AB_validation.json,processing/Processing/decomposition/party_AB_diagnostic.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv; processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/paper/raw/ideology_k_gap_coalitions_all_parties.csv,d1c7e7adbb1b55d3c8bf03d9b5cee772917917472a2bc755c7c7758045d36131,ec51724335c56f1377318b8942322f0fb2fb59088e13ec0a4a3f14634fa7a441,True,regenerated
party_component_report.md,processing/Processing/decomposition/party_AB_diagnostic.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv; processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/paper/raw/ideology_k_gap_coalitions_all_parties.csv,,5623cbc5407aa288c1c2e852ecb258f4169ed1ca908f113973b55dd412b0a5fd,True,regenerated
processing/Processing/output/decomposition/all_parties/audit/accounting_integration_checks.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,1511df2cbafceecf1713e8d36b6cdeca0cd13ef5a424cde3d4ee630ac47f4900,de754072acf8258c37fce1540ba25a1348f87f394352bce9edfc133cff7f3975,True,regenerated
processing/Processing/output/decomposition/all_parties/audit/coalition_party_component_checks.csv,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,8dff910253d41a55ab066bee7fe79c9a64d052b90f9488ed00397ce0487b182e,e47130e99a02a64e5983600f053ddc7f3200f7c2094c46a5438109f29b5cd68f,True,regenerated
processing/Processing/output/decomposition/all_parties/audit/coalition_party_contribution_checks.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,c825342f2295fdceb8678a3bcd1b34c5fd6d81c00f0022c2c0c4d1a76b8ba2e3,1694ed5f5cf0635a057e343f22258cf527f760976fb514e41fdf8f0d4e271da3,True,regenerated
processing/Processing/output/decomposition/all_parties/figure_data/accounting_state_weighting_anatomy.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,9da571283e5eacd0695d17bbbd7d98d041f7b928f3238e63af6622b7fb30ca0a,6d93f44c0180de16b7dc4f74c0a8f66bb67253af01da6834b9406aa3c47774ef,True,regenerated
processing/Processing/output/decomposition/all_parties/latex/table_accounting_focal_cases.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,4a55992fbe05222a17424a9d43720a6dc332bf6fd6c2b60a92ff3b171e49a35e,5c1e55213c7562ad2e06b45f4f270a7a448398525d38261dbceba66cc59fa0d1,True,regenerated
processing/Processing/output/decomposition/all_parties/latex/table_accounting_gross_components.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,ac0f09c350df1606af2e167e26889742fa49a831981ac2b2e5c733479cdcfe9e,852e0d70f6aed4ed6d58a6c8dc740cf6e6fc50e5831a75061abb75012486c3ab,True,regenerated
