file,line,role,reference
writing/tests/test_make_coalition_figures.py,22,test,"    ""observed_coalition_timeline.pdf"","
writing/tests/test_make_coalition_figures.py,31,test,"    ""cross_domain_components.pdf"","
writing/tests/test_make_coalition_figures.py,39,test,"    (""cabinet/test/first"", ""Cabinet first""),"
writing/tests/test_make_coalition_figures.py,131,test,class CabinetUnavailableAndEmptyTests(unittest.TestCase):
writing/tests/test_make_coalition_figures.py,135,test,"            path.write_text(""period,cabinet_period,value\n2015.1,2015.1,1\n2015.10,2015.10,2\n"")"
writing/tests/test_make_coalition_figures.py,138,test,"            self.assertEqual(list(rows.cabinet_period), [""2015.1"", ""2015.10""])"
writing/tests/test_make_coalition_figures.py,141,test,"        with tempfile.TemporaryDirectory(prefix=""cabinet-unidentified-"") as directory:"
writing/tests/test_make_coalition_figures.py,150,test,"                root / ""figure_data/observed_coalition_timeline.csv"", index=False)"
writing/tests/test_make_coalition_figures.py,151,test,"            pd.DataFrame(columns=[""coalition_id"", ""election_year"", ""cabinet_period"", ""component"", ""seats""]).to_csv("
writing/tests/test_make_coalition_figures.py,154,test,"                end_exclusive=""2015-01-07"", days=3)]).to_csv(root / ""raw/cabinet_unidentified_intervals.csv"", index=False)"
writing/tests/test_make_coalition_figures.py,156,test,            gaps = figures.load_cabinet_unidentified_intervals(root)
writing/tests/test_make_coalition_figures.py,158,test,"            self.assertEqual(len(figures.load_observed_coalition_timeline(root)), 1)"
writing/tests/test_make_coalition_figures.py,159,test,"            for render in (figures.save_inversion_decomposition_components, figures.save_observed_coalition_timeline):"
writing/tests/test_make_coalition_figures.py,169,test,"                root / ""raw/cabinet_unidentified_intervals.csv"", index=False)"
writing/tests/test_make_coalition_figures.py,171,test,                figures.load_cabinet_unidentified_intervals(root)
writing/tests/test_make_coalition_figures.py,175,test,    def test_actual_artifacts_match_primary_registry_and_cabinet_regressions(self) -> None:
writing/tests/test_make_coalition_figures.py,176,test,        observed = figures.load_observed_coalition_timeline(ARTIFACT_ROOT)
writing/tests/test_make_coalition_figures.py,177,test,"        source = pd.read_csv(ARTIFACT_ROOT / ""raw"" / ""cabinet_coalition_metrics.csv"")"
writing/make_cross_domain_components.py,15,"analysis, figure, validation or packaging code",from cross_domain_components import build_cross_domain_components  # noqa: E402
writing/make_cross_domain_components.py,20,"analysis, figure, validation or packaging code","DOMAINS = ('cabinet', 'k=0')"
writing/make_cross_domain_components.py,23,"analysis, figure, validation or packaging code","def render_cross_domain_components(data: pd.DataFrame, output: Path) -> Path:"
writing/make_cross_domain_components.py,24,"analysis, figure, validation or packaging code","    """"""Draw cabinet periods and all exact-connected minimal winners."""""""
writing/make_cross_domain_components.py,56,"analysis, figure, validation or packaging code","        titles = ('A  Observed cabinet periods',"
writing/make_cross_domain_components.py,80,"analysis, figure, validation or packaging code",            unit = 'periods' if domain == 'cabinet' else 'configurations'
writing/make_cross_domain_components.py,84,"analysis, figure, validation or packaging code",            if domain == 'cabinet' and unavailable_count:
writing/make_cross_domain_components.py,88,"analysis, figure, validation or packaging code","                    transform=ax.transAxes, fontsize=8.3 if domain == 'cabinet' and unavailable_count else 9.5, va='bottom')"
writing/make_cross_domain_components.py,96,"analysis, figure, validation or packaging code",        cabinet_inversions = data.loc[(data.domain == 'cabinet') & data.inversion]
writing/make_cross_domain_components.py,97,"analysis, figure, validation or packaging code",        if cabinet_inversions.empty:
writing/make_cross_domain_components.py,98,"analysis, figure, validation or packaging code","            axes[0].text(.04, .96, 'No identified cabinet inversions', transform=axes[0].transAxes,"
writing/make_cross_domain_components.py,100,"analysis, figure, validation or packaging code","        for number, row in enumerate(cabinet_inversions.itertuples()):"
writing/make_cross_domain_components.py,121,"analysis, figure, validation or packaging code","            fig.text(.53, .105, 'Cabinet dates include bounded conventions; local date sensitivity is reported separately.',"
writing/make_cross_domain_components.py,141,"analysis, figure, validation or packaging code","def save_cross_domain_components(artifact_root: Path, figure_dir: Path) -> Path:"
writing/make_cross_domain_components.py,143,"analysis, figure, validation or packaging code",    data = build_cross_domain_components(artifact_root)
writing/make_cross_domain_components.py,144,"analysis, figure, validation or packaging code","    data.to_csv(artifact_root / 'figure_data/cross_domain_components.csv', index=False, float_format='%.17g')"
writing/make_cross_domain_components.py,145,"analysis, figure, validation or packaging code","    return render_cross_domain_components(data, figure_dir / 'cross_domain_components.pdf')"
processing/tests/test_cabinet_release_sensitivity.py,6,test,import cabinet_v5 as c
processing/tests/test_cabinet_release_sensitivity.py,8,test,class CabinetV5Tests(unittest.TestCase):
processing/tests/test_cabinet_release_sensitivity.py,50,test,        results=c.read(c.OUT/'cabinet_sensitivity_results.csv')
processing/cabinet_v5_report.py,10,"analysis, figure, validation or packaging code",from cabinet_v5 import *
processing/cabinet_v5_report.py,11,"analysis, figure, validation or packaging code","from cabinet_v5_validation import check_invariance, quantitative, BEFORE"
processing/cabinet_v5_report.py,28,"analysis, figure, validation or packaging code","    lines=['# Cabinet V5 inversion robustness','',"
processing/cabinet_v5_report.py,41,"analysis, figure, validation or packaging code",        old=read(DATA/'cabinet_v5_comparison_baseline'/f'{basis}.csv')
processing/cabinet_v5_report.py,62,"analysis, figure, validation or packaging code",        '- Full values and dates: cabinet_sensitivity_results.csv; whole-calendar recompressions: cabinet_sensitivity_periods.csv.']
processing/cabinet_v5_report.py,63,"analysis, figure, validation or packaging code",    (OUT/'CABINET_INVERSION_ROBUSTNESS.md').write_text('\n'.join(lines)+'\n')
processing/cabinet_v5_report.py,68,"analysis, figure, validation or packaging code","    paths=subprocess.check_output(['rg','--files','--hidden','--no-ignore','-g','*.tex','-g','!audit/cabinet_v5_before/**','-g','!.git/**'],cwd=ROOT,text=True).splitlines()"
processing/cabinet_v5_report.py,69,"analysis, figure, validation or packaging code","    pattern=re.compile(r'cabinet|Dilma|Temer|Bolsonaro|Lula|twenty-three|four inversions|PSC-inclusive|\b(?:102|238|255)\b',re.I)"
processing/cabinet_v5_report.py,79,"analysis, figure, validation or packaging code","    codepattern=re.compile(r'cabinet|observed.coalition|coalition_period_quantities|cross_domain_components|inversion_case_registry',re.I)"
processing/cabinet_v5_report.py,85,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_code_dependency_search.csv',dependencies)"
processing/cabinet_v5_report.py,106,"analysis, figure, validation or packaging code",    periods_file='generated/cabinet_v5/cabinet_analysis_periods.csv'
processing/cabinet_v5_report.py,107,"analysis, figure, validation or packaging code",    inv_file='generated/cabinet_v5/cabinet_inversions.csv'
