reference_source,reference_kind,target,bytes,sha256
writing/submission_inversions_review/manuscript/main_rw_again.tex:1428,includegraphics,writing/submission_inversions_review/manuscript/observed_coalition_timeline.pdf,23215,5ad11d6ba4488f0f4a41038e94d0e007fd1028f12577ba12b4925a91d893d08f
writing/submission_inversions_review/manuscript/main_rw_again.tex:1768,includegraphics,writing/submission_inversions_review/manuscript/figures/minimal_connected_winning_inversions_3x1_diamond.png,248782,68c9550dffcfd0b81806ed3ae74613153d37238433bb051f668713fa4ffb8c5c
writing/submission_inversions_review/manuscript/main_rw_again.tex:1832,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_2014.pdf,14008,d96658ae7776e22203fd57e5adf2fcd0fdb80d24a92272f4ce9f753f9f9f6bea
writing/submission_inversions_review/manuscript/main_rw_again.tex:1833,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_2018.pdf,13948,23b86a010b20d320b1d7927ae408151749fbf5e0c478e05f341ee15ce5414cdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:1834,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_2022.pdf,13620,d16b56ca41f94706367ac9a4e9766b9f7e0ba8289626c3e2d536f3cd83f32494
writing/submission_inversions_review/manuscript/main_rw_again.tex:1836,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_legend.pdf,7308,3473656e7f705c53a35defef60b00ef60e099ebd8812b18dc9faa144354733c5
writing/submission_inversions_review/manuscript/main_rw_again.tex:1904,input,writing/submission_inversions_review/manuscript/table_accounting_minimal_ideological.tex,626,d4a61439843ac7d4a507dcc973433c1161b896bba483108449ab721c8b736663
writing/submission_inversions_review/manuscript/main_rw_again.tex:2136,includegraphics,writing/submission_inversions_review/manuscript/cross_domain_components.pdf,25653,1ca60191421aaec981c722ea73017cd9914d2378cc600ff82c55fc76b911e858
writing/submission_inversions_review/manuscript/main_rw_again.tex:2464,input,writing/submission_inversions_review/manuscript/table_appendix_cabinet_membership_compact.tex,3192,8e1a7633908e954d1fc2b7dca3008e70e8e8ca507603b6d5859d4edb83a5c55f
writing/submission_inversions_review/manuscript/main_rw_again.tex:2469,input,writing/submission_inversions_review/manuscript/table_appendix_baseline_intervals_compact.tex,1778,6fe2ef8ded8feb7b7e9f3eb7776560eccb23cc2e1ce1ade4b5755a88f0db67dd
writing/submission_inversions_review/manuscript/main_rw_again.tex:2479,input,writing/submission_inversions_review/manuscript/table_appendix_selected_party_contributions.tex,1707,6334684115372a89ee832b3211ddf658d0ec5c983151f11705f3afdda2139455
writing/submission_inversions_review/manuscript/main_rw_again.tex:2517,includegraphics,writing/submission_inversions_review/manuscript/cabinet_membership_inversions.pdf,23666,9df27f8d47c41bf18a194124fb96ba4b25eab02d092bfd55a62e054220e12156
writing/submission_inversions_review/manuscript/main_rw_again.tex:2592,input,writing/submission_inversions_review/manuscript/table_appendix_domain_counts_compact.tex,1259,45e380042e1a0faa4edffcbc38e5607364cfdc53fc58957f18e9d7ed5db372dd
writing/submission_inversions_review/manuscript/main_rw_again.tex:886,includegraphics,writing/submission_inversions_review/manuscript/party_representation_profile.pdf,13367,00293786e202c5aba014e1655bf3468271b8027c28803b89ee39331fada71035
writing/submission_inversions_review/manuscript/main_rw_again.tex:982,input,writing/submission_inversions_review/manuscript/table_observed_inversion_decomposition.tex,532,ba1046668f77b0424cff6ae11f7aaca974bff42128f8748562eb7ce162eca6ca
